rank,name,source,installCount,trustScore,verified,benchmarkScore,url
122,gemini,/openclaw/openclaw,59,7.8,True,100,https://raw.githubusercontent.com/openclaw/openclaw/refs/heads/main/skills/gemini/SKILL.md
123,gsap,/martinholovsky/claude-skills-generator,59,7.7,False,72,https://raw.githubusercontent.com/martinholovsky/claude-skills-generator/refs/heads/main/skills/gsap/SKILL.md
124,senior-architect,/davila7/claude-code-templates,59,10,True,73,https://raw.githubusercontent.com/davila7/claude-code-templates/refs/heads/main/cli-tool/components/skills/development/senior-architect/SKILL.md
125,nextjs-15,/Gentleman-Programming/Gentleman-Skills,59,,False,,https://raw.githubusercontent.com/Gentleman-Programming/Gentleman-Skills/refs/heads/main/curated/nextjs-15/SKILL.md
126,vitest,/antfu/skills,58,9.9,True,82,https://raw.githubusercontent.com/antfu/skills/refs/heads/main/skills/vitest/SKILL.md
127,mobile-android-design,/wshobson/agents,57,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/ui-design/skills/mobile-android-design/SKILL.md
128,go-concurrency-patterns,/wshobson/agents,57,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/systems-programming/skills/go-concurrency-patterns/SKILL.md
129,epic-database,/rubenpenap/epic-stack-agent-skills,56,7.1,True,82,https://raw.githubusercontent.com/rubenpenap/epic-stack-agent-skills/refs/heads/main/skills/epic-database/SKILL.md
130,better-auth,/mrgoonie/claudekit-skills,56,,False,78,https://raw.githubusercontent.com/mrgoonie/claudekit-skills/refs/heads/main/.claude/skills/better-auth/SKILL.md
131,expo-dev-client,/expo/skills,56,10,True,78,https://raw.githubusercontent.com/expo/skills/refs/heads/main/plugins/expo-app-design/skills/expo-dev-client/SKILL.md
132,tdd-guide,/alirezarezvani/claude-skills,56,8.9,True,95,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/engineering-team/tdd-guide/SKILL.md
133,react-best-practices,/0xBigBoss/claude-code,55,,False,,https://raw.githubusercontent.com/0xBigBoss/claude-code/refs/heads/main/.claude/skills/react-best-practices/SKILL.md
134,memory-safety-patterns,/wshobson/agents,54,9.5,True,78,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/systems-programming/skills/memory-safety-patterns/SKILL.md
135,expo-api-routes,/expo/skills,54,10,True,100,https://raw.githubusercontent.com/expo/skills/refs/heads/main/plugins/expo-app-design/skills/expo-api-routes/SKILL.md
136,better-auth,/binhmuc/autobot-review,54,,False,100,https://raw.githubusercontent.com/binhmuc/autobot-review/refs/heads/main/.claude/skills/better-auth/SKILL.md
137,tailwind-patterns,/jezweb/claude-skills,53,9.7,True,97,https://raw.githubusercontent.com/jezweb/claude-skills/refs/heads/main/skills/tailwind-patterns/SKILL.md
138,senior-ml-engineer,/alirezarezvani/claude-skills,53,8.9,True,72,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/engineering-team/senior-ml-engineer/SKILL.md
139,context7-docs-lookup,/upstash/context7,52,8.5,True,,https://raw.githubusercontent.com/upstash/context7/refs/heads/master/plugins/cursor/context7/skills/context7-docs-lookup/SKILL.md
140,stripe-best-practices,/stripe/ai,52,9,True,98,https://raw.githubusercontent.com/stripe/ai/refs/heads/main/skills/stripe-best-practices/SKILL.md
141,react-native-components,/shipshitdev/library,52,,,,https://raw.githubusercontent.com/shipshitdev/library/refs/heads/master/skills/react-native-components/SKILL.md
142,react-testing,/citypaul/dotfiles,52,,False,82,https://raw.githubusercontent.com/citypaul/dotfiles/refs/heads/main/claude/.claude/skills/react-testing/SKILL.md
143,tech-stack-evaluator,/alirezarezvani/claude-skills,52,8.9,True,97,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/engineering-team/tech-stack-evaluator/SKILL.md
144,ceo-advisor,/alirezarezvani/claude-skills,52,8.9,True,62,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/c-level-advisor/ceo-advisor/SKILL.md
145,instructor,/davila7/claude-code-templates,51,10,True,,https://raw.githubusercontent.com/davila7/claude-code-templates/refs/heads/main/cli-tool/components/skills/ai-research/prompt-engineering-instructor/SKILL.md
146,senior-computer-vision,/alirezarezvani/claude-skills,51,8.9,True,78,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/engineering-team/senior-computer-vision/SKILL.md
147,product-manager-toolkit,/alirezarezvani/claude-skills,51,8.9,True,95,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/product-team/product-manager-toolkit/SKILL.md
148,cto-advisor,/alirezarezvani/claude-skills,51,8.9,True,100,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/c-level-advisor/cto-advisor/SKILL.md
149,better-auth,/jezweb/claude-skills,50,9.7,True,72,https://raw.githubusercontent.com/jezweb/claude-skills/refs/heads/main/skills/better-auth/SKILL.md
150,TanStack Table,/jezweb/claude-skills,50,9.7,True,,https://raw.githubusercontent.com/jezweb/claude-skills/refs/heads/main/skills/tanstack-table/SKILL.md
151,frontend-design,/dmmulroy/.dotfiles,50,10,True,,https://raw.githubusercontent.com/dmmulroy/.dotfiles/refs/heads/main/home/.config/opencode/skill/frontend-design/SKILL.md
152,artifacts-builder,/davila7/claude-code-templates,50,10,True,99,https://raw.githubusercontent.com/davila7/claude-code-templates/refs/heads/main/cli-tool/components/skills/development/artifacts-builder/SKILL.md
153,sql-optimization-patterns,/wshobson/agents,49,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/developer-essentials/skills/sql-optimization-patterns/SKILL.md
154,systematic-debugging,/obra/superpowers,49,9.5,True,100,https://raw.githubusercontent.com/obra/superpowers/refs/heads/main/skills/systematic-debugging/SKILL.md
155,expo-cicd-workflows,/expo/skills,49,10,True,100,https://raw.githubusercontent.com/expo/skills/refs/heads/main/plugins/expo-deployment/skills/expo-cicd-workflows/SKILL.md
156,prisma,/blencorp/claude-code-kit,48,7.5,True,82,https://raw.githubusercontent.com/blencorp/claude-code-kit/refs/heads/main/cli/kits/prisma/skills/prisma/SKILL.md
157,claude-opus-4-5-migration,/anthropics/claude-code,48,8.8,True,97,https://raw.githubusercontent.com/anthropics/claude-code/refs/heads/main/plugins/claude-opus-4-5-migration/skills/claude-opus-4-5-migration/SKILL.md
158,nextjs-boilerplate,/petekp/claude-skills,47,,,,https://raw.githubusercontent.com/petekp/claude-skills/refs/heads/main/skills/nextjs-boilerplate/SKILL.md
159,writing-plans,/obra/superpowers,47,9.5,True,72,https://raw.githubusercontent.com/obra/superpowers/refs/heads/main/skills/writing-plans/SKILL.md
160,tailwind-best-practices,/mastra-ai/mastra,47,7.5,True,99,https://raw.githubusercontent.com/mastra-ai/mastra/refs/heads/main/.claude/skills/tailwind-best-practices/SKILL.md
161,nextjs-server-components,/TheBushidoCollective/han,47,,False,72,https://raw.githubusercontent.com/TheBushidoCollective/han/refs/heads/main/plugins/frameworks/nextjs/skills/nextjs-server-components/SKILL.md
162,test-driven-development,/obra/superpowers,46,9.5,True,78,https://raw.githubusercontent.com/obra/superpowers/refs/heads/main/skills/test-driven-development/SKILL.md
163,markitdown,/davila7/claude-code-templates,46,10,True,62,https://raw.githubusercontent.com/davila7/claude-code-templates/refs/heads/main/cli-tool/components/skills/scientific/markitdown/SKILL.md
164,wrangler,/cloudflare/skills,46,8.8,True,78,https://raw.githubusercontent.com/cloudflare/skills/refs/heads/main/skills/wrangler/SKILL.md
165,nextjs-patterns,/ashchupliak/dream-team,46,5.8,False,93,https://raw.githubusercontent.com/ashchupliak/dream-team/refs/heads/main/skills/nextjs-patterns/SKILL.md
166,marketing-strategy-pmm,/alirezarezvani/claude-skills,46,8.9,True,78,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/marketing-skill/marketing-strategy-pmm/SKILL.md
167,flutter,/alinaqi/claude-bootstrap,46,8.7,True,97,https://raw.githubusercontent.com/alinaqi/claude-bootstrap/refs/heads/main/skills/flutter/SKILL.md
168,nextjs-app-router,/TheBushidoCollective/han,46,,False,90,https://raw.githubusercontent.com/TheBushidoCollective/han/refs/heads/main/plugins/frameworks/nextjs/skills/nextjs-app-router/SKILL.md
169,nextjs-modal-integration,/JosiahSiegel/claude-plugin-marketplace,46,,False,,https://raw.githubusercontent.com/JosiahSiegel/claude-plugin-marketplace/refs/heads/main/plugins/nextjs-master/skills/nextjs-modal-integration/SKILL.md
170,github-actions-templates,/wshobson/agents,45,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/cicd-automation/skills/github-actions-templates/SKILL.md
171,embedding-strategies,/wshobson/agents,45,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/llm-application-dev/skills/embedding-strategies/SKILL.md
172,cloudflare-nextjs,/secondsky/claude-skills,45,6.5,True,,https://raw.githubusercontent.com/secondsky/claude-skills/refs/heads/main/plugins/cloudflare-nextjs/skills/cloudflare-nextjs/SKILL.md
173,tailwind-4,/prowler-cloud/prowler,45,7.8,False,98,https://raw.githubusercontent.com/prowler-cloud/prowler/refs/heads/master/skills/tailwind-4/SKILL.md
174,SEO Optimizer,/davila7/claude-code-templates,45,10,True,84,https://raw.githubusercontent.com/davila7/claude-code-templates/refs/heads/main/cli-tool/components/skills/business-marketing/seo-optimizer/SKILL.md
175,Hook Development,/anthropics/claude-code,45,8.8,True,83,https://raw.githubusercontent.com/anthropics/claude-code/refs/heads/main/plugins/plugin-dev/skills/hook-development/SKILL.md
176,Command Development,/anthropics/claude-code,45,8.8,True,78,https://raw.githubusercontent.com/anthropics/claude-code/refs/heads/main/plugins/plugin-dev/skills/command-development/SKILL.md
177,quality-documentation-manager,/alirezarezvani/claude-skills,45,8.9,True,75,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/ra-qm-team/quality-documentation-manager/SKILL.md
178,agile-product-owner,/alirezarezvani/claude-skills,45,8.9,True,98,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/product-team/agile-product-owner/SKILL.md
179,polars,/davila7/claude-code-templates,44,10,True,100,https://raw.githubusercontent.com/davila7/claude-code-templates/refs/heads/main/cli-tool/components/skills/scientific/polars/SKILL.md
180,backend-patterns,/affaan-m/everything-claude-code,44,9.4,True,72,https://raw.githubusercontent.com/affaan-m/everything-claude-code/refs/heads/main/skills/backend-patterns/SKILL.md
181,ai-elements,/vercel/ai-elements,43,10,,,https://raw.githubusercontent.com/vercel/ai-elements/refs/heads/main/skills/ai-elements/SKILL.md
182,svelte-code-writer,/sveltejs/mcp,43,9.6,True,,https://raw.githubusercontent.com/sveltejs/mcp/refs/heads/main/plugins/svelte/skills/svelte-code-writer/SKILL.md
183,motion,/jezweb/claude-skills,43,9.7,True,72,https://raw.githubusercontent.com/jezweb/claude-skills/refs/heads/main/skills/motion/SKILL.md
184,react-native-best-practices,/callstackincubator/agent-skills,43,8.7,True,82,https://raw.githubusercontent.com/callstackincubator/agent-skills/refs/heads/main/skills/react-native-best-practices/SKILL.md
185,Plugin Structure,/anthropics/claude-code,43,8.8,True,82,https://raw.githubusercontent.com/anthropics/claude-code/refs/heads/main/plugins/plugin-dev/skills/plugin-structure/SKILL.md
186,information-security-manager-iso27001,/alirezarezvani/claude-skills,43,8.9,True,98,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/ra-qm-team/information-security-manager-iso27001/SKILL.md
187,capa-officer,/alirezarezvani/claude-skills,43,8.9,True,100,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/ra-qm-team/capa-officer/SKILL.md
188,nextjs-data-fetching,/TheBushidoCollective/han,43,,False,72,https://raw.githubusercontent.com/TheBushidoCollective/han/refs/heads/main/plugins/frameworks/nextjs/skills/nextjs-data-fetching/SKILL.md
189,backtesting-frameworks,/wshobson/agents,42,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/quantitative-trading/skills/backtesting-frameworks/SKILL.md
190,architecture-decision-records,/wshobson/agents,42,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/documentation-generation/skills/architecture-decision-records/SKILL.md
191,react-email,/resend/react-email,42,9.5,True,97,https://raw.githubusercontent.com/resend/react-email/refs/heads/canary/skills/react-email/SKILL.md
192,ai-sdk-core,/jezweb/claude-skills,42,9.7,True,70,https://raw.githubusercontent.com/jezweb/claude-skills/refs/heads/main/skills/ai-sdk-core/SKILL.md
193,Plugin Settings,/anthropics/claude-code,42,8.8,True,99,https://raw.githubusercontent.com/anthropics/claude-code/refs/heads/main/plugins/plugin-dev/skills/plugin-settings/SKILL.md
194,social-media-analyzer,/alirezarezvani/claude-skills,42,8.9,True,95,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/marketing-skill/social-media-analyzer/SKILL.md
195,risk-management-specialist,/alirezarezvani/claude-skills,42,8.9,True,82,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/ra-qm-team/risk-management-specialist/SKILL.md
196,tanstack-query-best-practices,/DeckardGer/tanstack-agent-skills,42,,,,https://raw.githubusercontent.com/DeckardGer/tanstack-agent-skills/refs/heads/main/skills/tanstack-query/SKILL.md
197,using-superpowers,/obra/superpowers,41,9.5,True,18,https://raw.githubusercontent.com/obra/superpowers/refs/heads/main/skills/using-superpowers/SKILL.md
198,authjs-skills,/gocallum/nextjs16-agent-skills,41,,False,72,https://raw.githubusercontent.com/gocallum/nextjs16-agent-skills/refs/heads/main/skills/authjs-skills/SKILL.md
201,isms-audit-expert,/alirezarezvani/claude-skills,41,8.9,True,100,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/ra-qm-team/isms-audit-expert/SKILL.md
202,ui-web,/alinaqi/claude-bootstrap,41,8.7,True,88,https://raw.githubusercontent.com/alinaqi/claude-bootstrap/refs/heads/main/skills/ui-web/SKILL.md
203,executing-plans,/obra/superpowers,40,9.5,True,99,https://raw.githubusercontent.com/obra/superpowers/refs/heads/main/skills/executing-plans/SKILL.md
204,nano-banana-prompting,/nikiforovall/claude-code-rules,40,10,True,78,https://raw.githubusercontent.com/nikiforovall/claude-code-rules/refs/heads/main/plugins/handbook-nano-banana/skills/nano-banana-prompting/SKILL.md
205,vani-async-client-only,/itsjavi/vani,40,9.3,True,80,https://raw.githubusercontent.com/itsjavi/vani/refs/heads/main/skills/vani-async-client-only/SKILL.md
206,shadcn-ui,/existential-birds/beagle,40,,False,95,https://raw.githubusercontent.com/existential-birds/beagle/refs/heads/main/plugins/beagle-react/skills/shadcn-ui/SKILL.md
207,web-perf,/cloudflare/skills,40,8.8,True,98,https://raw.githubusercontent.com/cloudflare/skills/refs/heads/main/skills/web-perf/SKILL.md
208,java-coding-standards,/affaan-m/everything-claude-code,40,9.4,True,82,https://raw.githubusercontent.com/affaan-m/everything-claude-code/refs/heads/main/skills/java-coding-standards/SKILL.md
209,redis-js,/upstash/redis-js,39,8.5,True,,https://raw.githubusercontent.com/upstash/redis-js/refs/heads/main/skills/SKILL.md
210,zustand-state-management,/jezweb/claude-skills,39,9.7,True,88,https://raw.githubusercontent.com/jezweb/claude-skills/refs/heads/main/skills/zustand-state-management/SKILL.md
211,senior-fullstack,/davila7/claude-code-templates,39,10,True,42,https://raw.githubusercontent.com/davila7/claude-code-templates/refs/heads/main/cli-tool/components/skills/development/senior-fullstack/SKILL.md
212,langchain,/davila7/claude-code-templates,39,10,True,,https://raw.githubusercontent.com/davila7/claude-code-templates/refs/heads/main/cli-tool/components/skills/ai-research/agents-langchain/SKILL.md
213,gdpr-dsgvo-expert,/alirezarezvani/claude-skills,39,8.9,True,78,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/ra-qm-team/gdpr-dsgvo-expert/SKILL.md
214,better-auth,/zircote/.claude,38,,,,https://raw.githubusercontent.com/zircote/.claude/refs/heads/main/skills/better-auth/SKILL.md
215,prompt-engineering-patterns,/wshobson/agents,38,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/llm-application-dev/skills/prompt-engineering-patterns/SKILL.md
216,data-storytelling,/wshobson/agents,38,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/business-analytics/skills/data-storytelling/SKILL.md
217,bash-defensive-patterns,/wshobson/agents,38,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/shell-scripting/skills/bash-defensive-patterns/SKILL.md
218,nestjs,/pluginagentmarketplace/custom-plugin-nodejs,38,,False,72,https://raw.githubusercontent.com/pluginagentmarketplace/custom-plugin-nodejs/refs/heads/main/skills/nestjs/SKILL.md
219,Writing Hookify Rules,/anthropics/claude-code,38,8.8,True,100,https://raw.githubusercontent.com/anthropics/claude-code/refs/heads/main/plugins/hookify/skills/writing-rules/SKILL.md
220,fda-consultant-specialist,/alirezarezvani/claude-skills,38,8.9,True,96,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/ra-qm-team/fda-consultant-specialist/SKILL.md
221,ui-ux-pro-max,/VoTruongDanh/Sentiment,38,,False,87,https://raw.githubusercontent.com/VoTruongDanh/Sentiment/refs/heads/main/.agent/skills/ui-ux-pro-max/SKILL.md
222,hybrid-search-implementation,/wshobson/agents,37,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/llm-application-dev/skills/hybrid-search-implementation/SKILL.md
223,better-auth,/vibery-studio/templates,37,,,,https://raw.githubusercontent.com/vibery-studio/templates/refs/heads/main/skills/better-auth/SKILL.md
224,motion,/onmax/nuxt-skills,37,9.6,True,100,https://raw.githubusercontent.com/onmax/nuxt-skills/refs/heads/main/skills/motion/SKILL.md
225,component-refactoring,/langgenius/dify,37,8.9,True,100,https://raw.githubusercontent.com/langgenius/dify/refs/heads/main/.agents/skills/component-refactoring/SKILL.md
226,typescript,/alinaqi/claude-bootstrap,37,8.7,True,96,https://raw.githubusercontent.com/alinaqi/claude-bootstrap/refs/heads/main/skills/typescript/SKILL.md
227,nextjs-data-fetching,/JosiahSiegel/claude-plugin-marketplace,37,,False,,https://raw.githubusercontent.com/JosiahSiegel/claude-plugin-marketplace/refs/heads/main/plugins/nextjs-master/skills/nextjs-data-fetching/SKILL.md
228,DevOps & Deployment,/ArieGoldkin/ai-agent-hub,37,,,,https://raw.githubusercontent.com/ArieGoldkin/ai-agent-hub/refs/heads/main/skills/devops-deployment/SKILL.md
229,anti-reversing-techniques,/wshobson/agents,36,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/reverse-engineering/skills/anti-reversing-techniques/SKILL.md
230,accessibility-compliance,/wshobson/agents,36,9.5,True,,https://raw.githubusercontent.com/wshobson/agents/refs/heads/main/plugins/ui-design/skills/accessibility-compliance/SKILL.md
231,tailwind,/tartinerlabs/skills,36,7.5,True,90,https://raw.githubusercontent.com/tartinerlabs/skills/refs/heads/main/skills/tailwind/SKILL.md
232,subagent-driven-development,/obra/superpowers,36,9.5,True,72,https://raw.githubusercontent.com/obra/superpowers/refs/heads/main/skills/subagent-driven-development/SKILL.md
233,requesting-code-review,/obra/superpowers,36,9.5,True,72,https://raw.githubusercontent.com/obra/superpowers/refs/heads/main/skills/requesting-code-review/SKILL.md
234,dispatching-parallel-agents,/obra/superpowers,36,9.5,True,72,https://raw.githubusercontent.com/obra/superpowers/refs/heads/main/skills/dispatching-parallel-agents/SKILL.md
235,tauri,/martinholovsky/claude-skills-generator,36,7.7,False,97,https://raw.githubusercontent.com/martinholovsky/claude-skills-generator/refs/heads/main/skills/tauri/SKILL.md
236,go,/grafana/loki,36,9.7,True,100,https://raw.githubusercontent.com/grafana/loki/refs/heads/main/.cursor/skills/go/SKILL.md
237,react-patterns,/giuseppe-trisciuoglio/developer-kit,36,7.5,True,86,https://raw.githubusercontent.com/giuseppe-trisciuoglio/developer-kit/refs/heads/main/plugins/developer-kit-typescript/skills/react-patterns/SKILL.md
238,playwright-testing,/fcakyon/claude-codex-settings,36,9.4,True,72,https://raw.githubusercontent.com/fcakyon/claude-codex-settings/refs/heads/main/plugins/playwright-tools/skills/playwright-testing/SKILL.md
239,commit,/davila7/claude-code-templates,36,10,True,82,https://raw.githubusercontent.com/davila7/claude-code-templates/refs/heads/main/cli-tool/components/skills/sentry/commit/SKILL.md
240,app-router,/davepoon/claude-code-subagents-collection,36,9.5,True,100,https://raw.githubusercontent.com/davepoon/claude-code-subagents-collection/refs/heads/main/plugins/nextjs-expert/skills/app-router/SKILL.md
241,ms365-tenant-manager,/alirezarezvani/claude-skills,36,8.9,True,72,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/engineering-team/ms365-tenant-manager/SKILL.md
242,marketing-demand-acquisition,/alirezarezvani/claude-skills,36,8.9,True,78,https://raw.githubusercontent.com/alirezarezvani/claude-skills/refs/heads/main/marketing-skill/marketing-demand-acquisition/SKILL.md
